Filename,Matching Lines,Total Lines,UAS
diva1.txt,11,31,0.35483871
diva10.txt,1,20,0.05
diva100.txt,5,17,0.294117647
diva101.txt,5,34,0.147058824
diva102.txt,7,29,0.24137931
diva103.txt,4,14,0.285714286
diva105.txt,6,18,0.333333333
diva107.txt,5,18,0.277777778
diva108.txt,10,28,0.357142857
diva109.txt,8,25,0.32
diva11.txt,6,19,0.315789474
diva110.txt,2,28,0.071428571
diva111.txt,0,0,0
diva112.txt,12,27,0.444444444
diva113.txt,5,22,0.227272727
diva114.txt,1,6,0.166666667
diva115.txt,11,25,0.44
diva116.txt,14,26,0.538461538
diva117.txt,8,24,0.333333333
diva118.txt,2,22,0.090909091
diva119.txt,11,27,0.407407407
diva12.txt,14,30,0.466666667
diva120.txt,3,23,0.130434783
diva121.txt,1,21,0.047619048
diva122.txt,8,26,0.307692308
diva123.txt,8,26,0.307692308
diva124.txt,6,31,0.193548387
diva125.txt,8,26,0.307692308
diva126.txt,2,35,0.057142857
diva127.txt,5,21,0.238095238
diva128.txt,5,16,0.3125
diva129.txt,0,1,0
diva13.txt,6,28,0.214285714
diva130.txt,16,32,0.5
diva131.txt,4,23,0.173913043
diva132.txt,5,23,0.217391304
diva133.txt,3,19,0.157894737
diva134.txt,14,54,0.259259259
diva137.txt,5,21,0.238095238
diva138.txt,10,26,0.384615385
diva139.txt,3,16,0.1875
diva143.txt,10,19,0.526315789
diva144.txt,5,31,0.161290323
diva145.txt,11,25,0.44
diva146.txt,8,28,0.285714286
diva148.txt,12,27,0.444444444
diva149.txt,7,28,0.25
diva15.txt,11,30,0.366666667
diva150.txt,7,22,0.318181818
diva151.txt,11,28,0.392857143
diva152.txt,11,30,0.366666667
diva153.txt,6,22,0.272727273
diva154.txt,4,27,0.148148148
diva16.txt,1,2,0.5
diva17.txt,11,29,0.379310345
diva18.txt,4,20,0.2
diva19.txt,3,24,0.125
diva2.txt,17,27,0.62962963
diva20.txt,9,19,0.473684211
diva21.txt,9,20,0.45
diva22.txt,8,53,0.150943396
diva23.txt,6,17,0.352941176
diva24.txt,14,23,0.608695652
diva25.txt,7,21,0.333333333
diva26.txt,8,18,0.444444444
diva27.txt,13,28,0.464285714
diva28.txt,3,22,0.136363636
diva29.txt,4,24,0.166666667
diva3.txt,3,23,0.130434783
diva30.txt,5,23,0.217391304
diva31.txt,7,25,0.28
diva32.txt,4,19,0.210526316
diva33.txt,5,32,0.15625
diva34.txt,8,24,0.333333333
diva35.txt,11,34,0.323529412
diva36.txt,10,24,0.416666667
diva37.txt,7,23,0.304347826
diva38.txt,2,35,0.057142857
diva39.txt,7,16,0.4375
diva4.txt,8,21,0.380952381
diva40.txt,6,22,0.272727273
diva41.txt,1,17,0.058823529
diva42.txt,10,30,0.333333333
diva43.txt,1,27,0.037037037
diva44.txt,2,16,0.125
diva45.txt,14,26,0.538461538
diva46.txt,16,26,0.615384615
diva47.txt,2,5,0.4
diva48.txt,7,23,0.304347826
diva49.txt,6,24,0.25
diva5.txt,9,29,0.310344828
diva50.txt,6,22,0.272727273
diva51.txt,10,20,0.5
diva52.txt,12,33,0.363636364
diva53.txt,10,39,0.256410256
diva54.txt,10,27,0.37037037
diva55.txt,2,5,0.4
diva56.txt,1,19,0.052631579
diva57.txt,4,16,0.25
diva58.txt,7,19,0.368421053
diva59.txt,4,21,0.19047619
diva6.txt,3,23,0.130434783
diva60.txt,2,25,0.08
diva61.txt,5,34,0.147058824
diva62.txt,6,18,0.333333333
diva63.txt,8,28,0.285714286
diva64.txt,12,20,0.6
diva65.txt,1,14,0.071428571
diva66.txt,3,23,0.130434783
diva67.txt,5,18,0.277777778
diva68.txt,2,30,0.066666667
diva69.txt,3,9,0.333333333
diva7.txt,9,18,0.5
diva70.txt,6,40,0.15
diva71.txt,2,4,0.5
diva72.txt,3,20,0.15
diva73.txt,3,25,0.12
diva74.txt,5,25,0.2
diva75.txt,9,15,0.6
diva76.txt,9,28,0.321428571
diva77.txt,5,29,0.172413793
diva78.txt,9,21,0.428571429
diva79.txt,6,36,0.166666667
diva8.txt,10,36,0.277777778
diva80.txt,14,23,0.608695652
diva81.txt,4,10,0.4
diva82.txt,6,16,0.375
diva83.txt,5,26,0.192307692
diva84.txt,9,30,0.3
diva85.txt,3,28,0.107142857
diva86.txt,10,32,0.3125
diva87.txt,8,18,0.444444444
diva88.txt,13,25,0.52
diva89.txt,15,23,0.652173913
diva9.txt,3,25,0.12
diva90.txt,8,35,0.228571429
diva91.txt,10,27,0.37037037
diva92.txt,6,20,0.3
diva93.txt,9,28,0.321428571
diva94.txt,3,20,0.15
diva95.txt,8,31,0.258064516
diva96.txt,5,19,0.263157895
diva97.txt,7,24,0.291666667
diva98.txt,9,17,0.529411765
diva99.txt,3,16,0.1875
f10.txt,9,23,0.391304348
f100.txt,8,11,0.727272727
f101.txt,6,22,0.272727273
f102.txt,13,41,0.317073171
f103.txt,13,25,0.52
f104.txt,6,24,0.25
f105.txt,9,30,0.3
f106.txt,2,3,0.666666667
f107.txt,15,33,0.454545455
f108.txt,10,20,0.5
f109.txt,6,20,0.3
f11.txt,2,20,0.1
f110.txt,8,18,0.444444444
f111.txt,6,23,0.260869565
f112.txt,5,29,0.172413793
f113.txt,5,5,1
