file,text,length,word_count,complexity_score,complexity
f6.txt,"Sveriges historia under 1900-talet Sveriges politiska  historia  från: 1900 fram till slutet av 1900-talet.Innehållsförteckning     1. Inledning sidan 1 2.	syfte sidan 1-2 3. metod sidan 2 4.Frågeställningar sidan 2      5.4.1 Sveriges historia under 1900-talet Mellankrigstiden sidan 3 6.4.2 Sista hälften av det nittonde århundradet sidan 3 7.4.3 Sekelskiftet sidan 3-4 8.4.4 Allmän rösträtt sidan 49.4.5 Parlamentarismen sidan 510.4.6 Sverige under det första världskriget sidan 6-7  11.4.7 Mellankrigstiden sidan 7-812.4.8 Andra världskriget sidan 8-1013.4.9 Efterkrigstiden sidan 10-1114.Sammanfattning sidan 1115. Källförteckning sidan 111. InledningSverige har en ganska intressant historia, tycker jag. Under hundra år gick Sverige från ett bondesamhälle till  idag moderna mångkulturella samhället. Det Svenska samhället har förändrats drastiskt, tänk att två världskrig och ett antal depressioner och högkonjunkturer kan göra så mycket.",946,122,41.09,Medium
f129.txt,"Sverige under andra världskriget. 
Rasbiologi
Rasbiologi, att indela människor i olika kulturer man kommer ifrån, förknippas oftast med Adolf Hitler och nationalsocialismen. Men detta startades långt innan Hitler föddes. Den franske diplomaten Joseph Arthur Gobineau hade utvecklat rasteorin om de vita, svarta och gula ""raserna"", där den vita rasen angavs vara ledande. Enligt Gobineau skulle den germaniska folkgruppen, de så kallade arierna, vara en ledande herrefolksras med uppgift att styra världen. Gobineau var en fransk minister i Stockholm på 1870- talet. 
Rasbiologiska institutet  leddes av Herman Lundborg, han var professor och chef för institutet av rasbiologi 1921-1935 i Uppsala.
Svenska synen på judar 
Fram till och med andra världskriget hämtade Sverige sin inspiration i synen på judar i första hand ifrån Tyskland.",836,122,50.5,Difficult
f35.txt,"En dator brukar delas in i tre olika delar. Nämn dessa delar och förklara varför man valt just denna indelning.Datorn brukar som sagt delas in i tre olika delar. En centralenhet, en indataenhet och en utdataenhet. Indataenheter är som det låter, saker som vi använder för att skicka in data till datorn, tangentbordet är ett bra exempel, scanner och gamepads är två andra exempel. Utdataenheter är som tvärtom. Det är saker som ska ”mata ut data” till oss. Bildskärmen är ett mycket bra exempel. Skrivaren och högtalarna är två andra exempel. Systemenheten då? Jo det är det man brukar kalla för datorn. Systemenheten sitter i ”burken” som kan finnas under bildskärmen eller bredvid skärmen, eller på något annat ställe! I systemenheten finns all elektronik eller hårdvara som behövs för att bearbeta all data. Processorn sitter bl. a här.Nämn fyra saker som finns i systemenheten.",881,144,33.31,Easy
f101.txt,"En dator brukar delas in i tre olika delar. Nämn dessa delar och förklara varför man valt just denna indelning.Datorn brukar som sagt delas in i tre olika delar. En centralenhet, en indataenhet och en utdataenhet. Indataenheter är som det låter, saker som vi använder för att skicka in data till datorn, tangentbordet är ett bra exempel, scanner och gamepads är två andra exempel. Utdataenheter är som tvärtom. Det är saker som ska ”mata ut data” till oss. Bildskärmen är ett mycket bra exempel. Skrivaren och högtalarna är två andra exempel. Systemenheten då? Jo det är det man brukar kalla för datorn. Systemenheten sitter i ”burken” som kan finnas under bildskärmen eller bredvid skärmen, eller på något annat ställe! I systemenheten finns all elektronik eller hårdvara som behövs för att bearbeta all data. Processorn sitter bl. a här.Nämn fyra saker som finns i systemenheten.",881,144,33.31,Easy
f115.txt,"Kazaa, Hotbar, Bonzi Buddy, Comet cursor, Gohip, Gator med flera, med flera är vanliga program på internet. En ""vanlig"" datoranvändare tänker nog inte så mycket på att dessa program kan vara farliga. De är fildelningsprogram, webbläsartillägg och olika muspekare men vad du inte vet är att de inte är vad de utger sig för att vara. Nu kanske du börjar fundera över vad jag menar när jag säger att de inte är vad de utger sig för att vara. Det jag menar är att dessa program laddar ner andra små program utan att du märker det. Dessa små program är vad man kallar spyware. Som på svenska betyder kort och gott spionprogram. Ett spionprogram är precis vad det låter som. Ett program som spionerar på vad du gör, det kan ta reda på alla dina Internetvanor. Vilka sidor du besöker, dina lösenord som du skriver in, ja, det mesta faktiskt. Sedan skickar den det till den som gjorde programmet. Då om det är ett ”vänligt” spyware kan den öppna fönster  med reklam.",958,172,34.1,Easy
f21.txt,"SOCIALDEMOKRATERNA BILDASSocialdemokraterna bildades år 1889.Då var de bara 3000. Då var en av deras viktigaste frågor rösträtten.De ville att alla skulle få rösta.I början var det inte så populärt att vara med i Socialdemokraterna.Man kunde faktiskt bli sparkade om man var med. Ofta så förstörde arbetsgivaren ens karriär om man var en Socialdemokrat.De gjorde så att ingen annan skulle anställa dem: De svartlistade dem. Samma år som partiet bildades ”startade” de den 1:a maj, då arbetarna får demonstrera för att förbättra sina jobb. Men demonstrationen började redan året efter det och har vart igång sedan dess. Även om de demonstrerade blev den första maj en helgdag först år 1938. SOCIALDEMOKRATERNA VÄXERHittills har de startat 1:a maj. Men de har gjort mycket mer… År 1896 blev Claes Emil Tholin Socialdemokraternas första partiledare.Samma år blev Hjalmar Branting den första socialdemokraten i riksdagen.Efter 1:a världskriget fick han Nobels fredspris.",966,146,35.76,Easy
f20.txt,"Tattueringa är något som funnits nästan lika länge som männsikorna, det har kommit fram att t.o.m grott människor dekorerade sina kroppar med olika motiv. För ca. 40 000 år sen. Man har hittat en mumie som är närnare 4000 år gammal som hade en tattuering, honom hittade dom i Sibirien. För 2400 år sedan började ett folk som kallades Skyter med att tattuera in mer verklighets baserade saker som djur och annat. Tattuering har varit ett sätt för människan att försköna kroppen eller ett sett att visa att man är rituellt, magiskt, socialt eller erotiskt, beroende. Även vilken kultur man tillhör o.s.v. 1774 kom James Cook "" som var en upptäcksresande "" till Europa med några innevånare från Nya Zeeland. En utav dom var Prins Omai som var tattuerad och som James visade upp för engelsmännen. Den fina kropps smyckningen som Omai hade fick namnet Tattoo. Under 1800 talet började japanerna med mer konstnärliga tattueringar, som vart omtyckt även i England.",957,161,34.34,Easy
f114.txt,"Innehållsförteckning!Nya farliga virus upptäcks	2varje dag!	2Vad är ett datavirus?	2Likartade fenomen	2Trojaner	2Logisk bomb	2Mask	3Droppers	3Mail-virus	3Hur kan jag skydda mig?	3Nya farliga virus upptäcksvarje dag!Det är faktiskt sant. Nya virus av olika sort upptäcks varje dag på datorer runt om i världen. Vissa är farliga och kan förstöra många månaders arbete och ibland hela datorns sparade information. Andra märks nästa inte, och är mer eller mindre ofarliga. Men trevliga och välkomna är dock aldrig datavirus.Vad är ett datavirus?Ett datavirus är ingen sjuktom eller form av bakterie som smittas mellan datorerna, utan ett program som mångfaldigar sig utan användarens (Den som använder datorns) tillstånd och sprids via andra program från dator till dator.  Huvudsyftet med ett virus är expandera i antal. Precis som de biologiska virus är nyckelordet spridning nyckelordet. De påminner mycket om datavirusets sätt att arbeta, och troligtvis är det därför det kallas så.",982,148,43.65,Medium
f100.txt,"SammanfattningJag började mitt sökande på skolan bibliotek och där fick jag mycket hjälp av André. Tyvärr så var böckerna jag fick av honom en aning för komplicerade med många svåra ord och i somliga böcker fanns det nästan bara historia.     Precis när jag hade börjat förstå åtminstone lite av vad jag läst så ställde du en fråga som fick allt att snurra runt i mitt huvud; ”Är en mobil en dator eller är en mobil en mobil?”. Jag vet inte om jag någonsin blivit så förvirrad och det kändes som om jag var ”ute och seglade”. Jag letade överallt men kunde inte hitta svaret på denna fråga. Så mitt slutgiltiga svar får bli: En mobil är en telefon med en dator i.      Men du ska veta, jag har fått men för livet och kommer inte att kunna vila i frid innan jag har fått ett säkert svar på din fråga.     Efter att jag gått hem den dagen gick jag in i Trelleborgs bibliotek och lånade två böcker där. Där fanns inte speciellt många böcker och jag blev lite besviken.",964,179,29.63,Very easy
f34.txt,"Tanken på att skaffa en tänkande maskin har funnits länge men man brukar räkna Charles Babbage som grundar till datorn år 1822. Charles kallade den ""differensmaskinen"" och den bestod av hålkort som lagrades som minne.  1911 var Babbage med och bildade bolaget Computing Tabulating Recording Company (CTRC) som senare bytte namn till International Business Machines Corporation (IBM). Hållkorten användes till och med 1960 men användes ibland ända till 1980-talet. Den första elektroniska datorn var Integrator and computer, tillverkad mellan 1945-46 av John W. Mauchly och J. Presper Eckert. Datorn kallades ENIAC (Electronic Numerical Integrator and Calculator). 1947 förflyttades den till Aberdeen och används till och med 1957. Datorn gjordes med hjälp av militären och skulle användas i projektilbanor. ENIAC vägde flera ton var 26 meter lång och 2,6 meter hög. När man skulle starta maskinen drog den mycket ström.",919,139,44.68,Medium
