file,add_score
diva99.txt,11.887590927007562
diva147.txt,11.47872340425532
diva145.txt,8.11642090635374
diva137.txt,6.481302774427021
diva10.txt,5.989232839838492
diva5.txt,5.338614757808964
diva128.txt,5.269559774671396
diva60.txt,5.23389544688027
diva34.txt,5.206562942008486
diva151.txt,5.179158980536837
diva12.txt,4.882365159592882
diva152.txt,4.834242571846079
diva38.txt,4.783561334936861
diva36.txt,4.714207555862704
diva80.txt,4.548823811809889
f187.txt,4.446764091858038
diva32.txt,4.418866180548424
f36.txt,4.328354155350353
f96.txt,4.328354155350353
diva115.txt,4.269555677454745
diva61.txt,4.2636161266386345
diva109.txt,4.230560578661844
diva39.txt,4.217394776775018
diva33.txt,4.105197866269694
diva54.txt,4.046211835657746
diva110.txt,4.028953837749249
diva74.txt,4.017832866853259
diva7.txt,3.9907621247113165
diva79.txt,3.9862988220706757
f78.txt,3.9853658536585366
diva98.txt,3.9398673229188956
diva51.txt,3.9357380037762875
diva91.txt,3.9263856812933025
f14.txt,3.9183673469387754
diva141.txt,3.8335480448620793
diva142.txt,3.831348946748659
diva107.txt,3.8229598270581877
f102.txt,3.816867469879518
f42.txt,3.816867469879518
f153.txt,3.796143250688705
f152.txt,3.796143250688705
diva26.txt,3.75499629903775
f89.txt,3.6813725490196076
diva9.txt,3.676739709411175
diva66.txt,3.6259571539189537
diva2.txt,3.622636936500242
diva69.txt,3.6189549242654664
diva132.txt,3.6033342154008996
f8.txt,3.579564489112228
diva154.txt,3.569250922948672
diva27.txt,3.5490433519011866
diva20.txt,3.540028270367515
diva52.txt,3.5389695550351288
f107.txt,3.5343347639484977
f47.txt,3.5343347639484977
diva126.txt,3.5334822644799218
diva11.txt,3.511400651465798
f125.txt,3.5099118942731278
diva143.txt,3.5063935149068954
f191.txt,3.4986351228389445
diva42.txt,3.4978847419385164
f132.txt,3.4973684210526317
f76.txt,3.4966329966329965
diva24.txt,3.495147957349946
diva120.txt,3.472595830531271
diva58.txt,3.470504138449962
f66.txt,3.4690026954177897
f9.txt,3.4513618677042803
f138.txt,3.442600276625173
f207.txt,3.4367816091954024
f124.txt,3.4339035769828925
f24.txt,3.432926829268293
f61.txt,3.4223227752639516
f190.txt,3.411558669001751
diva71.txt,3.403173479620126
diva72.txt,3.4017637051696004
f84.txt,3.4011916583912614
f70.txt,3.3950413223140496
f127.txt,3.3946251768033946
diva92.txt,3.394339015760695
diva70.txt,3.39360754519256
f25.txt,3.393224440411373
diva21.txt,3.3815178110480124
f16.txt,3.3791348600508906
diva68.txt,3.37335608874611
diva127.txt,3.3667732046180943
diva35.txt,3.361843940850048
diva134.txt,3.3611015252950516
f4.txt,3.3464285714285715
f97.txt,3.3451730418943533
f37.txt,3.3451730418943533
f41.txt,3.345117845117845
f101.txt,3.345117845117845
diva124.txt,3.3415446655562375
diva101.txt,3.340509190995773
f81.txt,3.3398692810457518
f95.txt,3.339797639123103
f35.txt,3.339797639123103
diva149.txt,3.338133277275594
f188.txt,3.3369055592766244
f71.txt,3.3285356695869837
diva146.txt,3.325229726112945
f172.txt,3.323503127792672
f119.txt,3.3209876543209877
f59.txt,3.3209876543209877
f7.txt,3.3188996434029545
f86.txt,3.3146603098927296
f137.txt,3.3133567102327066
f6.txt,3.3133567102327066
f183.txt,3.313201496525922
f17.txt,3.310280373831776
f2.txt,3.3059701492537314
f184.txt,3.299651567944251
f201.txt,3.295629820051414
f180.txt,3.2935323383084576
f129.txt,3.2916666666666665
diva48.txt,3.2895906673176247
f44.txt,3.283975659229209
f104.txt,3.283975659229209
f63.txt,3.282882882882883
f200.txt,3.2816399286987523
f93.txt,3.278975741239892
f11.txt,3.278975741239892
f33.txt,3.278975741239892
f67.txt,3.2779038112522687
f121.txt,3.2774968394437423
f178.txt,3.265909090909091
diva100.txt,3.2655029857602207
f209.txt,3.2634207240948814
diva105.txt,3.256620937568777
diva30.txt,3.2566127616898584
f75.txt,3.2553424657534245
f79.txt,3.2531645569620253
f117.txt,3.253024193548387
f57.txt,3.253024193548387
diva90.txt,3.251643115346697
diva148.txt,3.249993829750475
diva82.txt,3.2475496055462587
f145.txt,3.24
diva96.txt,3.238747858589005
f27.txt,3.234375
f111.txt,3.230337078651685
f51.txt,3.230337078651685
f149.txt,3.230035756853397
f192.txt,3.227363184079602
f1.txt,3.225806451612903
diva97.txt,3.2248411448433174
f142.txt,3.224
diva123.txt,3.2235826457279746
f195.txt,3.218859138533178
f62.txt,3.217391304347826
f199.txt,3.2054794520547945
f171.txt,3.2034700315457414
diva64.txt,3.19927060539752
f134.txt,3.198680956306678
f144.txt,3.197495183044316
f182.txt,3.1958098307816276
diva50.txt,3.1945838683319714
diva153.txt,3.1943374099514155
diva88.txt,3.1913856360255313
f196.txt,3.189907038512616
f3.txt,3.189907038512616
f161.txt,3.1895332390381896
diva31.txt,3.188976377952756
f194.txt,3.188340807174888
f82.txt,3.1861042183622827
f19.txt,3.185416666666667
diva125.txt,3.1842199727187883
f135.txt,3.182525645560665
diva16.txt,3.1791600212652846
diva29.txt,3.176251628512935
diva28.txt,3.175205855443733
