file,add_score
f6.txt,1.0
f129.txt,1.0
f35.txt,0.78
f101.txt,1.0
f115.txt,1.0
f21.txt,4.5
f20.txt,1.0
f114.txt,1.133
f100.txt,1.18
f34.txt,1.86
f128.txt,1.0
f7.txt,1.94
f5.txt,1.0
f116.txt,1.0
f22.txt,
f36.txt,1.0
f102.txt,1.0
f103.txt,1.0
f37.txt,
f23.txt,2.03
f117.txt,1.0
f4.txt,5.77
f113.txt,1.88
f27.txt,1.0
f33.txt,1.0
f107.txt,1.0
f1.txt,2.3
f106.txt,0.0
f32.txt,3.48
f26.txt,1.2
f112.txt,1.0
f30.txt,1.0
f104.txt,
f110.txt,1.0
f24.txt,1868.0
f138.txt,1.0
f18.txt,1.0
f3.txt,1.0
f2.txt,10.91
f19.txt,1.0
f139.txt,1.0
f25.txt,2.0
f111.txt,1.0
f105.txt,1.0
f31.txt,1.0
f200.txt,1.0
f162.txt,1.0
f56.txt,1.0
f42.txt,0.8
f176.txt,1.29
f189.txt,5.1
f95.txt,1.0
f81.txt,7.0
f80.txt,1.0
f94.txt,1.0
f188.txt,1.41
f177.txt,1.0
f43.txt,1.0
f57.txt,5.0
f163.txt,1.0
f201.txt,1.0
f203.txt,1.563
f149.txt,2.32
f69.txt,5.3
f41.txt,1.0
f175.txt,1.0
f161.txt,1.86
f55.txt,1.0
f82.txt,1.0
f96.txt,1.0
f97.txt,
f83.txt,1.71
f54.txt,1.43
f160.txt,1.0
f174.txt,2.21
f40.txt,1.0
f68.txt,1.0
f148.txt,1.0
f202.txt,1.0
f206.txt,2.9
f44.txt,1.0
f170.txt,1952.0
f164.txt,1.0
f50.txt,1.0
f78.txt,1.0
f158.txt,1.0
f87.txt,3.5
f93.txt,1.0
f92.txt,1.0
f86.txt,3.33
f159.txt,2.0
f79.txt,2000.0
f51.txt,1.36
f165.txt,
f171.txt,1.0
f45.txt,1.0
f207.txt,0.875
f205.txt,0.889
f167.txt,2.3
f53.txt,1.0
f47.txt,1.0
f173.txt,1.0
f90.txt,2.5
f84.txt,0.75
f198.txt,1.22
f199.txt,1.0
f85.txt,1.6
f91.txt,1.0
f172.txt,1.47
f46.txt,60.0
f52.txt,1.0
f166.txt,
f204.txt,1.615
f210.txt,1.0
f209.txt,1.0
f77.txt,4.0
f143.txt,1.0
f157.txt,1.86
f63.txt,1.0
f88.txt,
f180.txt,1.0
f194.txt,3.19
f195.txt,1.0
f181.txt,2.2
f89.txt,1.0
f62.txt,5.77
f156.txt,1.0
f142.txt,6.0
f76.txt,1.0
f208.txt,3.72
f168.txt,400.0
f48.txt,2.14
f154.txt,1.0
f60.txt,2.8
f74.txt,1.0
f140.txt,1.0
f197.txt,1.0
f183.txt,1.07
f182.txt,1.0
f196.txt,1.0
f141.txt,1.0
f75.txt,1.43
f61.txt,1.0
f155.txt,1.0
f49.txt,1.643
f169.txt,1.0
f151.txt,1.0
f65.txt,2.3
f71.txt,1.0
f145.txt,1.0
f59.txt,
f179.txt,1.0
f192.txt,2.36
f186.txt,1.0
f187.txt,1.0
f193.txt,2.23
f178.txt,2.0
f58.txt,
f144.txt,1.0
f70.txt,2.51
f64.txt,2.69
f150.txt,240.0
f72.txt,1.0
f146.txt,2.73
f152.txt,1.0
f66.txt,
f185.txt,1.0
f191.txt,1.5
f99.txt,2.5
f98.txt,1.0
f190.txt,1.25
f184.txt,1.0
f67.txt,3.07
f153.txt,1.0
f147.txt,1.0
f73.txt,2.15
f28.txt,1.0
f108.txt,3.47
f120.txt,1.0
f14.txt,1.0
f134.txt,1.0
f135.txt,2.5
f15.txt,6.03
f121.txt,1.0
f109.txt,1.0
f29.txt,1.0
f137.txt,1.0
f123.txt,3.5
f17.txt,1.0
f16.txt,1.76
f122.txt,1.0
f136.txt,3.25
f132.txt,2.89
f126.txt,1.0
f12.txt,20.0
f9.txt,1900.0
f8.txt,1.375
f13.txt,1.0
f127.txt,1.0
f133.txt,1.25
f125.txt,3.133
f11.txt,1.0
f131.txt,1.0
f119.txt,2.0
f39.txt,3.16
f38.txt,1.0
f118.txt,50.0
f130.txt,1.0
f10.txt,0.0
f124.txt,0.65
f6.txt,1.0
f129.txt,5.0
f35.txt,2.5
f101.txt,0.57
